# Runtime FieldIndex map
# generated 2026-09-03T22:23:19+03:00
#
# Source: live UClass::NetFields(+0xF4) + live UPackage::NetObjects
# Mapping confidence: DERIVED_RUNTIME unless separately validated by a direct heap FClassNetCache probe.
#
# rule: index = FieldsBase(class) + position in supported own NetFields
#       fieldMax = FieldsBase(class) + count(supported own NetFields)
# order: exact live UClass::NetFields array order; no export-ordinal reconstruction
#
# ---- network package bases ----
#   Core     ObjectBase=0      ObjectCount=1575   NetObjects.Num=1575   mismatches=0
#   Engine   ObjectBase=1575   ObjectCount=31931  NetObjects.Num=31931  mismatches=0
#   APBGame  ObjectBase=33506  ObjectCount=30964  NetObjects.Num=30964  mismatches=0
#
# ---- calibration against direct live-captured FieldIndex ----
#   Engine.PlayerController.ServerAcknowledgePossession: expected 41, computed 41  OK
#   APBGame.cHostingPlayerController.Receive_GC2DS_ASK_DISTRICT_ENTER: expected 138, computed 138  OK
#   APBGame.cHostingPlayerController.Receive_DS2GC_ANS_DISTRICT_ENTER: expected 139, computed 139  OK
#   APBGame.cAPBPlayerController.OperateOnItemServer: expected 260, computed 260  OK
#   APBGame.cAPBPlayerController.ClientGoToSpawnZoneSelectScreen: expected 390, computed 390  OK
#   APBGame.cAPBPlayerController.ServerSelectSpawnZone: expected 392, computed 392  OK
#
# calibration status: PASS
#
# ================================================
# RESOLVED (98 network classes with own slots)
# ================================================

class Actor extends Object
    129  ServerKick  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    130  ServerRestartMap  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    131  ServerSwitch  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;

class AmbientSoundSimpleToggleable extends AmbientSoundSimple
  base=21 ownSlots=1 fieldMax=22 (derived from AmbientSoundSimple) [Engine] source=runtime-netfields
    21  bCurrentlyPlaying  [property] 0x20:Net;0x100000000:RepNotify;

class cActorProxiesManager extends Actor
  base=21 ownSlots=1 fieldMax=22 (derived from Actor) [Engine] source=runtime-netfields
    21  stParams_replicated  [property] 0x20:Net;0x100000000:RepNotify;

class CameraActor extends Actor
  base=21 ownSlots=2 fieldMax=23 (derived from Actor) [Engine] source=runtime-netfields
    21  FOVAngle  [property] 0x1:Editable;0x20:Net;0x200000000:Interp;
    22  AspectRatio  [property] 0x1:Editable;0x20:Net;0x200000000:Interp;

class cAPBCheatManager extends CheatManager
  base=0 ownSlots=1 fieldMax=1 (derived from CheatManager) [APBGame] source=runtime-netfields
    0  serverSpraryAllGraffiti  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;

class cAPBClientServerDebugManager extends Actor
  base=21 ownSlots=4 fieldMax=25 (derived from Actor) [APBGame] source=runtime-netfields
    21  m_ServerTickTimes_Replicated  [property] 0x20:Net;0x100000000:RepNotify;
    22  m_aNPCPositions  [property] 0x20:Net;
    23  m_nPedestrianIDToDrawRouteFor_Replicated  [property] 0x20:Net;0x100000000:RepNotify;
    24  m_bDisplayNPCIDs  [property] 0x20:Net;

class cAPBDummyPawn extends cAPBPawn
  base=123 ownSlots=4 fieldMax=127 (derived from cAPBPawn) [APBGame] source=runtime-netfields
    123  m_bSimulateControllerTraffic  [property] 0x20:Net;
    124  FakeServerMove  [function] 0x40:Net;0x20000:Public;0x200000:NetServer;
    125  FakeServerUpdateViewRotation  [function] 0x40:Net;0x20000:Public;0x200000:NetServer;0x800000:HasDefaults;
    126  FakeMoveAck  [function] 0x2:Defined;0x40:Net;0x100:Simulated;0x20000:Public;0x1000000:NetClient;

class cAPBGameReplicationInfo extends GameReplicationInfo
  base=48 ownSlots=15 fieldMax=63 (derived from GameReplicationInfo) [APBGame] source=runtime-netfields
    48  m_ChaosScoreboardData  [property] 0x20:Net;0x100000000:RepNotify;
    49  m_ChaosScoreboardPlayers  [property] 0x20:Net;0x400000:CtorLink;0x100000000:RepNotify;
    50  m_nServerSteamID  [property] 0x20:Net;0x100000000:RepNotify;
    51  m_nDistrictInstanceType  [property] 0x20:Net;0x100000000:RepNotify;
    52  m_sSessionGuid  [property] 0x20:Net;0x400000:CtorLink;0x100000000:RepNotify;
    53  m_nDistrictEnforcerCount  [property] 0x20:Net;0x100000000:RepNotify;
    54  m_nDistrictCriminalCount  [property] 0x20:Net;0x100000000:RepNotify;
    55  m_bActiveSteering  [property] 0x20:Net;0x4000:Config;
    56  m_bAllPvEDamageEnabled  [property] 0x20:Net;0x4000:Config;
    57  m_bAllPvPDamageEnabled  [property] 0x20:Net;0x4000:Config;
    58  m_bMissionsEnabled  [property] 0x20:Net;0x4000:Config;
    59  m_pAPBClientServerDebugManager  [property] 0x20:Net;
    60  m_nNumAllocatedChaosSlots  [property] 0x20:Net;
    61  m_aJunctionStatus  [property] 0x20:Net;0x100000000:RepNotify;
    62  m_ToDManager  [property] 0x20:Net;

class cAPBPawn extends cAPBPawnAnimation
  base=43 ownSlots=80 fieldMax=123 (derived from cAPBPawnAnimation) [APBGame] source=runtime-netfields
    43  DoPayForHeatServerNative  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    44  OnPayForHeat  [function] 0x1:Final;0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    45  ClientNotifyBeginInventoryAccess  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    46  ClientNotifyEndInventoryAccess  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    47  ServerNotifyPlayerClosedInventory  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    48  ServerSetStrafeFiring  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    49  ClientRemoveStrafeFiring  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    50  ClientPlaySound  [function] 0x2:Defined;0x40:Net;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    51  OpenPlayerInteractionMenu  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    52  ReplicateVFX  [function] 0x40:Net;0x800:Event;0x20000:Public;0x200000:NetServer;
    53  ServerRespawn  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    54  ServerNotifyLeftVCP  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    55  ServerForceEndPerformCSA  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    56  ClientNotifyEmoteAnimationEnd  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    57  m_fCarSurfingMinSpeed  [property] 0x20:Net;
    58  m_bOnOpposedMission  [property] 0x20:Net;
    59  m_nWitnessingCashAmount  [property] 0x20:Net;
    60  m_nMaxStaminaDebug  [property] 0x20:Net;
    61  m_nStaminaDebug  [property] 0x20:Net;
    62  m_nMaxHealthDebug  [property] 0x20:Net;
    63  m_nHealthDebug  [property] 0x20:Net;
    64  m_PvPFlags  [property] 0x20:Net;
    65  m_fHeatAmount  [property] 0x20:Net;
    66  m_MissionSideInfo  [property] 0x20:Net;
    67  m_sClanName  [property] 0x20:Net;0x400000:CtorLink;
    68  m_nControllerCharacterUID  [property] 0x20:Net;0x100000000:RepNotify;
    69  m_nRating  [property] 0x20:Net;0x100000000:RepNotify;
    70  m_nThreat  [property] 0x20:Net;0x100000000:RepNotify;
    71  m_RemoteClientJumpAnimCount  [property] 0x20:Net;0x100000000:RepNotify;
    72  m_fWalkSpeed  [property] 0x20:Net;
    73  m_fDespawnDelayMax  [property] 0x20:Net;
    74  m_fDespawnDelay  [property] 0x20:Net;
    75  m_fWindedSpeed  [property] 0x1:Editable;0x20:Net;
    76  m_WeaponAimDirn  [property] 0x20:Net;
    77  m_CustomisationGuids  [property] 0x20:Net;0x100000000:RepNotify;
    78  m_fRunningPct  [property] 0x20:Net;
    79  m_ItemAttachmentData  [property] 0x20:Net;0x100000000:RepNotify;
    80  m_StrafeFiring  [property] 0x20:Net;
    81  m_fWitnessableCrimeServerTimestamp  [property] 0x20:Net;
    82  m_fArrestTimeRemaining  [property] 0x20:Net;0x100000000:RepNotify;
    83  m_fAmmoResupplyProgress  [property] 0x20:Net;
    84  m_Stamina  [property] 0x1:Editable;0x20:Net;
    85  m_MaxHealth  [property] 0x20:Net;
    86  m_VehicleUseData  [property] 0x20:Net;0x100000000:RepNotify;
    87  m_VehicleUseReplicated  [property] 0x20:Net;0x100000000:RepNotify;
    88  m_AimRotation  [property] 0x2:Const;0x20:Net;
    89  m_CurrentCSAData  [property] 0x20:Net;0x100000000:RepNotify;
    90  m_nCSAVFXSuccess  [property] 0x20:Net;0x100000000:RepNotify;
    91  m_eMaterialImpactType  [property] 0x20:Net;0x100000000:RepNotify;
    92  m_nHeatLevel  [property] 0x20:Net;
    93  m_LocomotionOnPhysFalling  [property] 0x20:Net;
    94  m_pendingVFX  [property] 0x20:Net;0x100000000:RepNotify;
    95  m_eChatState  [property] 0x20:Net;
    96  m_eGender  [property] 0x20:Net;
    97  m_eFaction  [property] 0x20:Net;
    98  m_eWantsToLean  [property] 0x20:Net;
    99  m_nStaminaRechargePercent  [property] 0x20:Net;
    100  m_GrenadeWeaponState  [property] 0x20:Net;0x100000000:RepNotify;
    101  m_bIsWindingUp  [property] 0x20:Net;0x100000000:RepNotify;
    102  m_bTutorialComplete  [property] 0x20:Net;
    103  m_bStaminaExhausted  [property] 0x20:Net;
    104  m_bCanDoResupplyOperations  [property] 0x20:Net;
    105  m_bApplyAntiCarSurfingSideForce  [property] 0x20:Net;
    106  m_bIsCustomising  [property] 0x20:Net;
    107  m_bIsWinded  [property] 0x20:Net;
    108  m_bMarksManShipMode  [property] 0x20:Net;0x100000000:RepNotify;
    109  m_bIsStaticCrouchSize  [property] 0x20:Net;
    110  m_bIsRunning  [property] 0x20:Net;
    111  m_bIsVIP  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    112  m_bArrested  [property] 0x20:Net;0x100000000:RepNotify;
    113  m_bUnconscious  [property] 0x20:Net;0x100000000:RepNotify;
    114  m_bIsAmmoCarrierModifierActive  [property] 0x20:Net;
    115  m_bIsAmmoCarrierDepotDeployed  [property] 0x20:Net;0x100000000:RepNotify;
    116  m_bShowAmmoResupplyProgressBar  [property] 0x20:Net;
    117  m_bIsResupplyingAmmo  [property] 0x20:Net;
    118  m_bImmuneToDamage  [property] 0x20:Net;
    119  m_bStunned  [property] 0x20:Net;0x100000000:RepNotify;
    120  m_bEjectLaterNetInitial  [property] 0x20:Net;
    121  m_HitReactionInfo  [property] 0x20:Net;0x100000000:RepNotify;
    122  m_DyingData  [property] 0x20:Net;0x100000000:RepNotify;

class cAPBPawnAnimation extends Pawn
  base=42 ownSlots=1 fieldMax=43 (derived from Pawn) [APBGame] source=runtime-netfields
    42  m_AnimationRequest  [property] 0x20:Net;0x100000000:RepNotify;

class cAPBPlayerController extends cAPBPlayerControllerAnimation
  base=158 ownSlots=526 fieldMax=684 (derived from cAPBPlayerControllerAnimation) [APBGame] source=runtime-netfields
    158  m_nActiveDailyActivityValue  [property] 0x20:Net;0x100000000:RepNotify;
    159  m_nNumAvailableDailyActivities  [property] 0x20:Net;
    160  m_nChaosStatsCurrentTimeMinutes  [property] 0x20:Net;0x100000000:RepNotify;
    161  m_nChaosStatsCurrentScore  [property] 0x20:Net;0x100000000:RepNotify;
    162  m_nChaosStatsBestTimeMinutes  [property] 0x20:Net;0x100000000:RepNotify;
    163  m_nChaosStatsBestScore  [property] 0x20:Net;0x100000000:RepNotify;
    164  m_nChallengeActivitySkipCooldownTime  [property] 0x20:Net;0x100000000:RepNotify;
    165  m_nCurrentChallengeScore  [property] 0x20:Net;0x100000000:RepNotify;
    166  m_APBPawnLastConnectedReplicated  [property] 0x20:Net;0x100000000:RepNotify;
    167  m_PvPFlags  [property] 0x20:Net;
    168  m_fMaxUpDownCamSpeed  [property] 0x20:Net;
    169  m_fMaxFlyCamSpeed  [property] 0x20:Net;
    170  m_sCharacterName  [property] 0x20:Net;0x400000:CtorLink;0x100000000:RepNotify;
    171  m_Mission  [property] 0x20:Net;0x100000000:RepNotify;
    172  m_nEffectivePledgedContactSddRowID  [property] 0x20:Net;
    173  m_nPledgedContactSddRowID  [property] 0x20:Net;
    174  m_VendorContactInterface  [property] 0x20:Net;
    175  m_HoldableItemManager  [property] 0x20:Net;
    176  m_Inventory  [property] 0x20:Net;
    177  m_fCurrentServerTimeStamp  [property] 0x20:Net;0x100000000:RepNotify;
    178  m_nRadarJammedGraffiti  [property] 0x20:Net;
    179  m_nRadarJammedCharacterUID  [property] 0x20:Net;
    180  m_eSpotter  [property] 0x20:Net;
    181  m_fDeployedVehicleSpawnTimeStamp  [property] 0x20:Net;
    182  m_DeployedVehicle  [property] 0x20:Net;
    183  m_fCachedHeatAmount  [property] 0x20:Net;
    184  m_nCachedHeatLevel  [property] 0x20:Net;
    185  m_nChaosStatsCurrentTimeSeconds  [property] 0x20:Net;0x100000000:RepNotify;
    186  m_nChaosStatsBestTimeSeconds  [property] 0x20:Net;0x100000000:RepNotify;
    187  m_eMissionInvolvement  [property] 0x20:Net;0x100000000:RepNotify;
    188  m_eHUDReticuleOverride  [property] 0x20:Net;
    189  m_bIsUnstickRespawning  [property] 0x20:Net;0x2000:Transient;
    190  m_bCameraRightSideKey  [property] 0x20:Net;
    191  m_bSpectatorMode  [property] 0x20:Net;0x100000000:RepNotify;
    192  m_bCameraKeysExtraMovement  [property] 0x20:Net;
    193  m_bUseDirectorCameraMode  [property] 0x20:Net;
    194  m_bUsingAttachedToActorCamera  [property] 0x20:Net;
    195  m_bIsUnstickRespawnInProgress  [property] 0x20:Net;0x100000000:RepNotify;
    196  m_bTutorialComplete  [property] 0x20:Net;0x100000000:RepNotify;
    197  m_bIsOvermatched  [property] 0x20:Net;
    198  m_bIsMissionInProgress  [property] 0x20:Net;0x100000000:RepNotify;
    199  m_bDead  [property] 0x20:Net;
    200  m_bIsRadarJamming  [property] 0x20:Net;
    201  m_bShowServerHits  [property] 0x20:Net;0x4000:Config;
    202  m_bCanRespawnDeployedVehicle  [property] 0x20:Net;
    203  m_bIsReadyForMissions  [property] 0x20:Net;
    204  m_bFlyWhileDead  [property] 0x20:Net;0x4000:Config;
    205  m_ReplicatedHUDMarkerGroup  [property] 0x20:Net;0x100000000:RepNotify;
    206  StartCapturingMovie  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    207  StopCapturingMovie  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    208  IsCapturingMovie  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    209  OnMissionActivityAssigned  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    210  OnMissionActivityProgressUpdate  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    211  ServerOnProvingGroundsSkipActivity  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    212  ServerCrouchRequest  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    213  ClientCancelCrouchRequest  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    214  NativeVehicleSetup  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    215  ClientOpenUIScene  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    216  ServerSetTutorialsComplete  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    217  ClientSetTutorialsComplete  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    218  ServerSetGroupLeaderPing  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    219  ClientAddHUDMessage  [function] 0x40:Net;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    220  ClientAddContactHUDMessage  [function] 0x40:Net;0x100:Simulated;0x400:Native;0x800:Event;0x4000:HasOptionalParms;0x20000:Public;0x1000000:NetClient;
    221  ClientAddResupplyHUDMessage  [function] 0x40:Net;0x100:Simulated;0x400:Native;0x800:Event;0x4000:HasOptionalParms;0x20000:Public;0x1000000:NetClient;
    222  ClientAddWitnessingHUDMessage  [function] 0x40:Net;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    223  ClientAddItemDeliveryHUDMessage  [function] 0x40:Net;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    224  ClientFlushHUDMessages  [function] 0x40:Net;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    225  ClientTriggerZonePopupDialog  [function] 0x40:Net;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    226  ClientTriggerGameplayPopupDialog  [function] 0x40:Net;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    227  ClientAddPopupDialog  [function] 0x40:Net;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    228  ClientOpenDisplayPointUI  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    229  ClientUpdateDisplayPointUI  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    230  ServerPerformDisplayPointInteraction  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    231  ServerUpdateUnlockedContactsList  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    232  ClientUpdateUnlockedContactsList  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    233  ClientOnCSATimerStarted  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    234  ClientOnCSATimerStopped  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    235  ClientOnCSATimerChanged  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    236  ClientNotifyBackupRecieved  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    237  ServerUpdateTimeDebug  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    238  ServerPhysCorrect  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    239  ClientCrimeListChanged  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    240  ClientNotifyEnforcerWitness  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    241  ServerSetPawnAlwaysRelevant  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    242  ServerLeanInOut  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    243  ClientCancelLeanInOut  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    244  ServerShowAllCheckpoints  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    245  ServerShowGameplayMarkers  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    246  GM_ServerSetMissionOffersDisabled  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    247  GM_ClientSetFrozen  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    248  ClientSetSpawnedBefore  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    249  OnVendorSet  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    250  SummonItemServer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;0x800000:HasDefaults;
    251  SummonItemClient  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    252  SummonRewardServer  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    253  SummonRedeemableRewardServer  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    254  SummonContactRewardServer  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    255  SummonRoleRewardServer  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    256  SummonDisplayPointTokenServer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    257  LoadCharacterStateServer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    258  SaveCharacterStateServer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    259  TestPersistenceServer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    260  OperateOnItemServer  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    261  clientOnOperateOnItem  [function] 0x1:Final;0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    262  CombineItemStackGroupServer  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    263  ResetItemAvailabilitiesServer  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    264  UnlockAllItemsServer  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    265  RemoveUnlockServer  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    266  CreateSymbolLicence  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    267  ItemExaminedServer  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    268  SetItemExaminedServer  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    269  LogInventoryServer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    270  StartVehicleSpawnRepairCostUI  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    271  ServerAcceptVehicleSpawnDialogue  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    272  ServerDeclineVehicleSpawnDialogue  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    273  DebugServerIncrementCash  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    274  DebugServerDecrementCash  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    275  DebugServerIncrementRewardTokens  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    276  DebugServerDecrementRewardTokens  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    277  DebugServerIncrementOpenWorldCash  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
